,native_cover,native_cover,invasive_cover,invasive_cover,canopy_cover,canopy_cover,Ce,Ce,Cr,Cr,Ct,Ct,Cep,Cep,MPS,MPS,satisfaction,satisfaction
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
year,,,,,,,,,,,,,,,,,,
0,0.3677932023471742,0.027329485894472073,0.12947877942474934,0.03236098446061309,0.7295398475719256,0.039895628328011516,0.4540824637044681,0.024127232074845528,0.721498366230108,0.017397538386221625,0.509368895327806,0.019861531358245487,0.778727620821511,0.009565320063065206,0.6783754698084247,0.013232405676251729,0.624288447993751,0.07345756873639554
1,0.37699264844035263,0.027822790155556984,0.1359748081729628,0.03285111740189966,0.7118556565790974,0.04227275578438586,0.45905416686705236,0.024607482044921643,0.712151079771102,0.019601194854800365,0.508203388771888,0.020066242126965828,0.7812961428256385,0.010120471186895977,0.6801665048278508,0.013708404416226908,0.6214716552624558,0.06609918209248714
2,0.3837009475994936,0.0322684705934343,0.14481210837781358,0.03292624807444052,0.6837846097570247,0.05769685031513543,0.4614018320934943,0.028649421095479806,0.6978296059705751,0.025258651164931797,0.5028008093468795,0.0254356186666203,0.779166925322905,0.017181484682351894,0.677773614281518,0.018428546173031374,0.6067414882408001,0.09044736003075984
3,0.38980607961829256,0.03393455738617163,0.15368025602586163,0.03515212155119718,0.6608028319343897,0.06066761939549484,0.46325842900960307,0.031141271755721275,0.6855330431647043,0.029268251797525655,0.49865358540854854,0.02640276838730742,0.7756065124826995,0.01947625687539304,0.6746644983289183,0.020770224787867896,0.5678590189234609,0.08082613243263038
4,0.39657238301683667,0.03387261857635685,0.16203910646267988,0.03502061490161152,0.6484594341001514,0.05416078029933847,0.4656841834217054,0.030859642326613996,0.6776700863781226,0.027056847558423438,0.4979954025876219,0.024379291205612923,0.7751424032907729,0.0193959662858055,0.6741732665970834,0.020298865414327526,0.5762046985531925,0.07355779623195663
5,0.40470754289577215,0.03423199640310851,0.16916216776593815,0.034914501273730664,0.629736515227423,0.056230406083695804,0.4695327817821037,0.031743381479076405,0.6676878473728909,0.029006032710257347,0.4960393488713244,0.02521274592712121,0.7706328137567048,0.02464783036974501,0.671333635880404,0.02343448103226964,0.5765103216808475,0.0755633379621426
6,0.40975426582345703,0.0352829864095139,0.17745645108646355,0.034033434604016206,0.6229787738821142,0.05308680910517889,0.4706198947581098,0.031850066153434164,0.6620817516725835,0.027684632120082573,0.4962830517851899,0.025466205724964726,0.7701759042944757,0.024045889880263197,0.6707828440227306,0.023450202143576418,0.5794395781911695,0.058017643178071114
7,0.4166625245877525,0.03585298086737135,0.18481728655985658,0.03369552692679402,0.6135723423221963,0.05631124803240653,0.4733833355392836,0.03205807170437482,0.6557428866329287,0.027812903683233296,0.4965698387611475,0.02785562703859771,0.7664788205477877,0.029890756393034144,0.6686359068148438,0.02705991736165234,0.5822158372930806,0.06287593032245538
8,0.42321460249934667,0.036197030672947925,0.1930346986891361,0.03291974964821137,0.6005011304875905,0.05782207432394718,0.47555439779179026,0.03162539965955166,0.6476383076538386,0.02869592787214746,0.4955969102709831,0.0285383385614098,0.7612682524652964,0.033361068886577507,0.6651932272060584,0.029056851559564792,0.578493166716163,0.08114938473779022
9,0.43160439592270655,0.03544477239220899,0.19843590951480594,0.03260458923383842,0.5929770706363203,0.05474984620725394,0.47998363836654195,0.030645409095505036,0.6427382599243461,0.028407790336754137,0.4971150993561141,0.02740827443141373,0.7591648218635443,0.033191641646840346,0.6646243836700023,0.028742938014286106,0.5743700452317331,0.09220844443125303
10,0.44057224497535624,0.03448534255175131,0.2034472675569003,0.03274768571002448,0.5763516434895324,0.06221891215685794,0.4849503071543053,0.02980249944842451,0.6343341137508978,0.03079949951981453,0.49616300328577,0.028647129510991135,0.7522499848299594,0.036876362286719006,0.6608291292259303,0.030822104293779982,0.5410233770049623,0.10105730033581158
11,0.44671096884726785,0.03605000583002467,0.21158920881279705,0.033765898397128576,0.5626320366600243,0.06472583849430343,0.4867778265911647,0.031160136068415688,0.6259965915795307,0.03314748678367368,0.4948095469792778,0.030441250029954837,0.7447834207944181,0.04281938325384232,0.655904645631359,0.03544277386839743,0.5624921849213067,0.08109333511770221
12,0.45198584047196694,0.0385255823251422,0.21998789011766953,0.033245070156937895,0.5451761075967171,0.06089541351358319,0.4878356647603541,0.03238102480248235,0.6160746814975026,0.03227936442955463,0.49194646049140023,0.029580941692534564,0.7362318010800359,0.04622604811985717,0.6499027880124303,0.037014183490290606,0.5417633216023224,0.07318313724096911
13,0.4588774453872095,0.03796795400612043,0.22653639491747218,0.03423885895840669,0.5363720858830862,0.07429686752323521,0.49066521116719025,0.03166743212276777,0.6102610961321192,0.03837707424927508,0.4924064761891701,0.03222576163551118,0.7294703053017965,0.06119633278374505,0.6459949193955459,0.046203909809868646,0.5459789441313602,0.09757565659559546
14,0.46393009183196765,0.039841762397193975,0.2344054860049504,0.034113966197270605,0.5298448929237736,0.08008608106207728,0.49170935843503244,0.03318318528339742,0.6048960370677767,0.040514371252665424,0.4927220092015175,0.03491244938302739,0.7252870742497755,0.0704930206412151,0.6432252883254769,0.05249566731405697,0.5612793135702744,0.09677893305628128
15,0.46862350314221496,0.03984433500285845,0.2419489867649919,0.0341466250197784,0.5208277631385348,0.08016989231618064,0.49257808376670553,0.03350363802467443,0.5986489598876668,0.040764447942245034,0.4921289053555572,0.03562823230577607,0.7203803330836205,0.07122550217941025,0.6398440620483932,0.053626320514882246,0.5399707558305921,0.08682157736952334
16,0.4744904654542777,0.04126574405144383,0.24940855221925187,0.03269675885871049,0.5088463644151989,0.07516143627196555,0.49429854240956794,0.034360680045596864,0.5912455524893414,0.03804063874993996,0.4911746187789846,0.03580544598734923,0.7124763453988212,0.06539095999027995,0.6347437290295681,0.050648216979999855,0.5230533654249323,0.0843399292154096
17,0.4800942726265493,0.040725641668951644,0.25580156460955644,0.031300642893776424,0.5099211233673789,0.06882514728620577,0.4961505813480184,0.03346706383860314,0.5894379017336068,0.03470302940306477,0.49401875969216086,0.034319923422522776,0.7160270131832461,0.058114016055670785,0.6372985814049209,0.045923487824236005,0.5423515668075232,0.06966330460411833
18,0.483054732164895,0.04173462711107244,0.26441733831386754,0.031327001906703796,0.5006751456556524,0.08032588446799391,0.49531497449028733,0.03395290257657442,0.5827239898524074,0.03982379094107355,0.49257717317089844,0.0376844814070789,0.7057494412307738,0.06785736174270975,0.6301796660048217,0.05243076579503255,0.5348065208392065,0.10630961670974708
19,0.48551590233194714,0.041414506105929436,0.27197083538347755,0.032075725028966585,0.496971815003847,0.06931193313562957,0.49446877456380245,0.033553145834726926,0.5785989336173216,0.035758557066734746,0.49257370055053035,0.03367685527067063,0.7084738720848531,0.0636834593704914,0.6311900952811211,0.04858728596375101,0.519382427871817,0.08831309011730447
20,0.489293294408572,0.04100881086291647,0.2803209973812829,0.03190345801082731,0.48042024856545745,0.06490172987866454,0.49427395208740527,0.032875807502264584,0.5690557503427339,0.03278289170187553,0.4893080570534946,0.03157682126105063,0.6982909958716051,0.06534640911692045,0.6239140634317625,0.04842508759744871,0.5120285545050264,0.08086288361052732
21,0.49373673456655054,0.0367475369883411,0.2865403393987322,0.030826790840972642,0.4725913633839367,0.05730953709558089,0.4952681113187556,0.02927418401443716,0.5637474265640184,0.029920276534954462,0.4889589395701287,0.028255446647996365,0.693801179347089,0.06005302192681552,0.6209204250728505,0.044879184960009165,0.5192077803558358,0.07568472346071375
22,0.4937442337685976,0.04042075377860649,0.2962864298250591,0.029078129872245544,0.4566201958317568,0.05596858358838442,0.4918808851646652,0.031349606327309085,0.553947827893932,0.02744958429543972,0.484170963945396,0.02873307432436568,0.6792736127835454,0.0621484932559565,0.6101377199479565,0.04569679250141309,0.4912245290471994,0.07525642565863334
23,0.4963390889317638,0.04023964254475517,0.30221613608940057,0.029787941953201242,0.4486150963358536,0.057086105530065684,0.4916796441088499,0.03183064706392671,0.5486703909030513,0.02791562863970516,0.4829371189200498,0.029079161509261552,0.6715355188041104,0.06407450152366428,0.6048551173459863,0.04701769700811593,0.48493218356335743,0.07287279389343378
24,0.4985291952021081,0.038905801263774006,0.31016836014669436,0.028631105274113916,0.4445207799751427,0.05705709136898452,0.49041457769139235,0.02968409168332069,0.5442493859387141,0.02673599626424254,0.48269437183349145,0.026600112592874765,0.6670019833788164,0.061255154943958626,0.601364491635684,0.04344557304142067,0.4967133232355497,0.08100670388739384
25,0.5039297401584268,0.03656005915532312,0.3166662154150692,0.029644308103717956,0.4339194180338607,0.0592970167156118,0.49192771850103423,0.027522922705774226,0.53773459181827,0.02934782232959745,0.4819442084814503,0.026913898008346593,0.6576642068930262,0.0667431349870138,0.5954511233669738,0.047545473903855155,0.49408423693170495,0.08744452892841492
26,0.5081247770619196,0.03524349894593072,0.3230222149987579,0.030124351393522538,0.42669291662175424,0.06333888645343877,0.4926610754336682,0.027202023683729752,0.5326193913991364,0.031225102400496158,0.48166402466439007,0.027062621379136488,0.6493276859250852,0.06862241420661996,0.5901070207866013,0.04864155817390804,0.4814642591185103,0.07760768167823462
27,0.5091510543535888,0.03423488461205088,0.33067364358001683,0.03080923842276317,0.4121541791618659,0.07239636205494979,0.4906821466782395,0.026528711202196787,0.5241258964117405,0.03482852384807117,0.47776422820767467,0.0304785649722535,0.6332544735230551,0.0791172269226792,0.5789240218349507,0.05600667160852243,0.4731503724899707,0.09213815266274876
28,0.5107830579581166,0.0326761392112581,0.33905654210324154,0.031921904913212944,0.3884844608654029,0.07432321031391433,0.4888969800805353,0.026685958361234458,0.5117239946100266,0.03597397380712767,0.4713977143407733,0.031632537049686035,0.6091294015094483,0.08564090432367673,0.562444171103844,0.06064445520707383,0.4447985205646748,0.10418514748849475
29,0.5152382303427819,0.03252693317706959,0.3459197865287912,0.02913835270253423,0.38038281134154955,0.0753081032115804,0.48956302179855526,0.02577884437590643,0.5060811992515429,0.0362076617417616,0.4709720470567167,0.030563191119135448,0.6012186408744783,0.08545261660495299,0.5572786622523159,0.059914298082167076,0.46671394033476765,0.10982138674429553
30,0.518175163466142,0.035475575713098985,0.3512650961436401,0.030184504877009626,0.38507020781237034,0.07416804691452444,0.48975142262686705,0.02897768913326408,0.5060852994746741,0.03581593907204016,0.473699885903475,0.03295411594322953,0.6065151925908642,0.08472489374456164,0.5606404954538764,0.0606802257341023,0.493998338614824,0.08402853827749175
31,0.5229077701018717,0.036147794472527764,0.3568900112194971,0.02974124590900218,0.3829870835259382,0.07835655799629837,0.4910362781475721,0.029455527950192767,0.5032833294835514,0.03756559536231297,0.47520462160362376,0.03354498315809637,0.6052199705989479,0.08867254860750759,0.5599796159247981,0.06299260046918231,0.4611913666484748,0.09240707367359671
32,0.5239688618950331,0.03796149325008228,0.36361896332070714,0.02864615653077313,0.3729641813788568,0.08052735699053094,0.48939022595097753,0.030943562195252648,0.4969190353892952,0.03889103361533575,0.47267524226642194,0.03561373515017112,0.5942120651299516,0.0917805888143194,0.552200461217966,0.06583985375017724,0.4597592441846681,0.09486621470830506
33,0.5283349481456038,0.037763330286493084,0.3696886735384037,0.02701836622697723,0.3712236797811086,0.0778100741329644,0.4902099952658493,0.03001227347002992,0.4940984361740021,0.037558607367378455,0.4741178305998543,0.03462638833935389,0.5939786360148582,0.09008298385788846,0.5520554155727702,0.06452398247201681,0.471402622710266,0.08734660899930678
34,0.5298130925806482,0.039896646196624856,0.3765226192283835,0.024061825537565286,0.36511016568307236,0.07137544508845411,0.4887618775291067,0.030515392785844166,0.48926114954329475,0.03362786828932849,0.4729489413662134,0.032141770720416594,0.587782084241147,0.08202335005337057,0.547433281949605,0.05838957728221551,0.4393318731786847,0.08138107093972305
35,0.5324886234589582,0.041623747281310956,0.3824853169625849,0.02297581577266611,0.35223040682073864,0.08862735539283136,0.48847729946307017,0.032015351008635694,0.4820223017913907,0.040430893245076864,0.47028900260275275,0.03853975065628729,0.5737673039885747,0.10183805080017846,0.538096387568189,0.07197802862122647,0.4367909976119079,0.0937093158620665
36,0.5332181200633833,0.043707044908415045,0.38878461888941523,0.021764760062397245,0.3406638635173789,0.08753080467435363,0.4867112724489799,0.03321166661215927,0.4751909287956562,0.039316166000754944,0.4671473130837362,0.03863792190367839,0.5606045270825054,0.0988445010258165,0.5289169928955006,0.07000773886766952,0.42428009014853013,0.09913227394465028
37,0.5342072481057483,0.045505389605575215,0.39374789333557714,0.019054931393282754,0.3281053144716045,0.08905665820690736,0.48560636728957063,0.03425131797603008,0.4684303631211898,0.038930476063094695,0.4638248559890681,0.04147552117995772,0.5463390053932005,0.1009996294291437,0.5192392741698852,0.07225607071208379,0.4338652003642362,0.0812752052119477
38,0.5355959671647015,0.04566257562461854,0.3970745944667146,0.01665530832529071,0.3270145379489325,0.08994428095389646,0.4853438520377194,0.03387601045137392,0.4668297071162229,0.0381256863508399,0.4641225466087954,0.04072223780665176,0.545383315392788,0.10038487598244966,0.5184550502871647,0.07097552389236671,0.4343283522798044,0.100570300689248
39,0.5333466518506209,0.045607664435112084,0.40192818938533226,0.0143089509323551,0.31239657054434267,0.09039628218958806,0.4820492447108301,0.033163581992444326,0.45928376193287074,0.037750071716984406,0.4587249644960822,0.039847909377399765,0.5300303579451233,0.10354631008398557,0.5073951503628726,0.07219767841880931,0.41588504091246153,0.0918422786613319
40,0.5333321087693488,0.045463064533431394,0.4065960687032342,0.014576982068153312,0.30132292721696985,0.09501098942714996,0.4803504590341718,0.03276313263698946,0.453220546840656,0.04015016429194319,0.4553963271112979,0.04122364592695198,0.5177043893712001,0.10892961452058522,0.4988021194208935,0.07588968296818212,0.4005133061683007,0.09566792604425409
41,0.5297216958159835,0.04664494559577458,0.4083723812228622,0.011625950337946998,0.29784378809861095,0.08834396187871406,0.4772640715362997,0.033357683529470585,0.4512071818114426,0.03702412189203225,0.4527278995467759,0.04074921607213326,0.5132182522514408,0.10325260498412102,0.4950040823934224,0.07264548032773568,0.4193840204467645,0.0840180148661968
42,0.527417111968027,0.04924997871507773,0.4100172632462906,0.01016926137977476,0.292197763156104,0.08402744454683503,0.4751385769177508,0.03556875434443903,0.44837306312623987,0.0352798862644579,0.4499970293324434,0.04171019137121989,0.5063075535272249,0.0997568360350905,0.48990633412501877,0.0713815638637034,0.3964916027949519,0.09241467177423651
43,0.5243751592137263,0.047453251901507065,0.4118439400056497,0.008597805645424289,0.2793386770633409,0.07017071373726924,0.4723675931581494,0.032886225246096155,0.44259009182335896,0.02848945627959168,0.4447704247651792,0.033431909360446786,0.4918905994861672,0.0810253104750486,0.47972378840183255,0.0565989801244161,0.384763207994757,0.07495666703294629
44,0.520675638861119,0.04802234255157612,0.41237871263514997,0.00892263285926782,0.270473813088775,0.07336494988088613,0.4696602708738514,0.032892916695337504,0.4388569758132075,0.030502940787472333,0.44044618141413605,0.03269205313263394,0.4813076918638952,0.08265601773165895,0.47210768948882753,0.05705569998614449,0.39960391908559406,0.09463600758427514
45,0.5188123562893963,0.04507520088590486,0.4123366816234383,0.007973801333439398,0.25804620942502104,0.07467152760469788,0.46840364307487736,0.03055807447363847,0.43390064520180505,0.030607307063007367,0.43587942315773465,0.03158622197234464,0.467129495786853,0.08407545781745258,0.4625626439188984,0.05728066854162445,0.3897542104594686,0.08421419323509069
46,0.5169085153306834,0.04567868179664765,0.4119796612676535,0.00922989745003796,0.2572794053282056,0.07491520162411033,0.46725897167531666,0.03148368420876096,0.4337188806876035,0.030746882006439515,0.4347926534972692,0.0324279970703353,0.4657438832047102,0.08483768487342118,0.46137259358527916,0.058142342447587224,0.39217477065461087,0.08942274884423797
47,0.5124229563946884,0.04867149506628024,0.41294421152521665,0.009157393256077838,0.25254375364145515,0.07962370666692715,0.4638989938177401,0.03380987940815516,0.4314870274227562,0.03295928300882021,0.4313534564700463,0.03555848923615843,0.45922952717604487,0.09146942142009672,0.45622884032583993,0.06326196413689285,0.3948137455118946,0.08397474269082685
48,0.5116943690204571,0.04908239987608469,0.4124336653440934,0.009527856236909004,0.24111911861137378,0.07434163537120585,0.46360046407516275,0.034430738730749574,0.4270958645741168,0.03137315880633914,0.4275982016426178,0.035263715691994296,0.4463067822255678,0.0864278394382499,0.4477736818936739,0.06076684035768362,0.37478086630355756,0.10205009776393185
